Province;Regency;Category;Name;Price;Rating;Jumlah Rating
Aceh;Kabupaten Aceh Barat;Religi;Masjid Agung Baitul Makmur Meulaboh;;4.7;2947
Aceh;Kabupaten Aceh Barat;Alam;Pantai Ceuremen;;;
Aceh;Kabupaten Aceh Barat;Alam;Meureubo;;;
Aceh;Kabupaten Aceh Barat;Sejarah;Tugu Kupiah Teuku Umar;;4.6;866
Aceh;Kabupaten Aceh Barat;Alam;Pantai Suak Ribe;;4.2;320
Aceh;Kabupaten Aceh Barat;Alam;Pantai Lhok Bubon;;4.3;134
Aceh;Kabupaten Aceh Barat;Alam;Air Terjun Pungkie;;4.4;5
Aceh;Kabupaten Aceh Barat;Alam;Suak Ujong Kalak;;4.2;6
Aceh;Kabupaten Aceh Barat Daya;Alam;Danau Geunang Geudong;;3.8;20
Aceh;Kabupaten Aceh Barat Daya;Alam;Pantai Ujong Manggeng;;4.1;73
Aceh;Kabupaten Aceh Barat Daya;Alam;Air Terjun Ceuraceu Panto Cut;;4.0;12
Aceh;Kabupaten Aceh Besar;Sejarah;Rumoh Cut Nyak Dien;;4.5;1027
Aceh;Kabupaten Aceh Besar;Alam;Wahana Impian Malaka 69;;4.3;2124
Aceh;Kabupaten Aceh Besar;Religi;Masjid Rahmatullah Lampuuk;;4.8;823
Aceh;Kabupaten Aceh Besar;Alam;Taman Rusa Lam Tanjong;;4.3;1616
Aceh;Kabupaten Aceh Besar;Alam;Kebun Kurma Aceh;;4.4;753
Aceh;Kabupaten Aceh Besar;Alam;Gurun Putih Lestari Safari Park;;4.5;455
Aceh;Kabupaten Aceh Besar;Alam;Pasir Putih Beach. Lhok Mee;;4.4;602
Aceh;Kabupaten Aceh Besar;Alam;Bukit Lamreh;;4.4;381
Aceh;Kabupaten Aceh Besar;Religi;Old Mosque Indrapuri;;4.8;256
Aceh;Kabupaten Aceh Besar;Alam;Lhok Mata Ie Beach;;4.7;276
Aceh;Kabupaten Aceh Besar;Alam;Jantho Panorama Park;;4.4;335
Aceh;Kabupaten Aceh Besar;Alam;Mata Ie Public Swimming Pool;;4.3;546
Aceh;Kabupaten Aceh Besar;Alam;Tourism Village Lubuk Sukon;;4.4;292
Aceh;Kabupaten Aceh Besar;Alam;Air Terjun Kuta Malaka;;4.4;239
Aceh;Kabupaten Aceh Besar;Alam;Pantai Ujong Batee;;4.2;564
Aceh;Kabupaten Aceh Besar;Alam;Pucok Krueng;;4.4;199
Aceh;Kabupaten Aceh Besar;Sejarah;Indrapatra Fortress;;4.3;269
Aceh;Kabupaten Aceh Besar;Alam;Taman Hutan Raya Pocut Meurah Intan;;4.4;280
Aceh;Kabupaten Aceh Besar;Alam;Pulau Kapuk;;4.2;430
Aceh;Kabupaten Aceh Besar;Alam;Desa Wisata Nusa. Aceh;;4.6;97
Aceh;Kabupaten Aceh Besar;Alam;Pantai Rinting;;4.5;92
Aceh;Kabupaten Aceh Besar;Alam;Mon Ceunong;;4.6;78
Aceh;Kabupaten Aceh Besar;Religi;Masjid Sinar Desa;;4.6;76
Aceh;Kabupaten Aceh Besar;Alam;Air Terjun Peucari Jantho;;4.4;62
Aceh;Kabupaten Aceh Besar;Sejarah;Mass grave Tsunami Victims;;4.5;53
Aceh;Kabupaten Aceh Besar;Alam;Waduk Keuliling;;4.1;182
Aceh;Kabupaten Aceh Besar;Alam;Lingkok Kuwieng;;4.3;56
Aceh;Kabupaten Aceh Besar;Alam;Taman Tepi Laut Lhoknga Hotel;;4.2;82
Aceh;Kabupaten Aceh Besar;Alam;Jembatan Seunapet;;4.9;10
Aceh;Kabupaten Aceh Besar;Alam;Pantai meulingge;;5.0;2
Aceh;Kabupaten Aceh Besar;Alam;Ilalang Park;;4.2;51
Aceh;Kabupaten Aceh Besar;Alam;Pantai Jantang;;4.3;52
Aceh;Kabupaten Aceh Besar;Alam;Taman Wisata Kota Jantho;;4.1;61
Aceh;Kabupaten Aceh Besar;Alam;Ujong Eumpee;;5.0;5
Aceh;Kabupaten Aceh Besar;Alam;Pantai Babah Kuala;;4.4;5
Aceh;Kabupaten Aceh Besar;Alam;Babah Kuala Mon Ikeun;;4.4;37
Aceh;Kabupaten Aceh Besar;Alam;Wisata Air terjun suhom;;4.2;14
Aceh;Kabupaten Aceh Besar;Alam;Cafe Pantai Ujung Pancu;;4.3;6
Aceh;Kabupaten Aceh Besar;Alam;Mataie Hillside Adventure & Water Park;;4.0;256
Aceh;Kabupaten Aceh Besar;Alam;Lampuuk Beach;;4.6;1965
Aceh;Kabupaten Aceh Besar;Alam;Jalan tembus JanthoLamno;;4.1;31
Aceh;Kabupaten Aceh Besar;Alam;Lhoknga Beach;;4.5;318
Aceh;Kabupaten Aceh Besar;Alam;Seulawah Agam;;4.1;211
Aceh;Kabupaten Aceh Besar;Alam;LHOKNGA Sea Side Resort;;4.0;81
Aceh;Kabupaten Aceh Besar;Alam;Ujung Kelindu;;4.5;6
Aceh;Kabupaten Aceh Besar;Alam;Ujung Pancu;;4.2;47
Aceh;Kabupaten Aceh Besar;Alam;Lange Beach;;4.3;77
Aceh;Kabupaten Aceh Besar;Alam;Point Batee;;4.4;14
Aceh;Kabupaten Aceh Besar;Alam;Air Terjun Peukan Bilui;;4.0;50
Aceh;Kabupaten Aceh Besar;Alam;Pulau Batee;;4.5;11
Aceh;Kabupaten Aceh Besar;Alam;Krueng Raba;;5.0;2
Aceh;Kabupaten Aceh Besar;Alam;Goh Leumo;;4.6;20
Aceh;Kabupaten Aceh Besar;Alam;Bunta Island;;4.5;26
Aceh;Kabupaten Aceh Besar;Alam;Pantai Indra Patra;;4.0;8
Aceh;Kabupaten Aceh Besar;Alam;Pigeon Tourist Park;;3.5;311
Aceh;Kabupaten Aceh Besar;Alam;Brayeung. Leupung;;4.3;830
Aceh;Kabupaten Aceh Jaya;Alam;Puncak Gunung Geurute;;4.6;2932
Aceh;Kabupaten Aceh Jaya;Alam;CRU Sampoiniet. Sarah Deu;;4.6;131
Aceh;Kabupaten Aceh Jaya;Alam;CELOCIA GARDEN ACEH JAYA;;4.2;264
Aceh;Kabupaten Aceh Jaya;Alam;Pasie Saka Beach;;4.4;41
Aceh;Kabupaten Aceh Jaya;Alam;Pantai Kuala Merisi;;4.2;111
Aceh;Kabupaten Aceh Jaya;Alam;Air terjun ceuraceu alue teungoh;;4.6;7
Aceh;Kabupaten Aceh Jaya;Alam;Pantai Rigaih;;4.1;199
Aceh;Kabupaten Aceh Jaya;Alam;Teunom River;;3.8;4
Aceh;Kabupaten Aceh Jaya;Alam;Pulau Reusam;;3.9;14
Aceh;Kabupaten Aceh Jaya;Alam;Pulau Keueh;;4.4;29
Aceh;Kabupaten Aceh Jaya;Alam;Pulau Kluang;;4.8;21
Aceh;Kabupaten Aceh Selatan;Alam;Tapak Tuan Tapa;;4.4;1716
Aceh;Kabupaten Aceh Selatan;Religi;Masjid Agung Istiqamah Tapaktuan;;4.8;303
Aceh;Kabupaten Aceh Selatan;Alam;Pantai Sawang Biduk Buruak (SBB);;4.4;271
Aceh;Kabupaten Aceh Selatan;Alam;Air Terjun Tingkat Tujuh;;4.3;308
Aceh;Kabupaten Aceh Selatan;Alam;PULAU DUA;;4.6;92
Aceh;Kabupaten Aceh Selatan;Alam;Pantai Batee Puteh;;4.4;47
Aceh;Kabupaten Aceh Selatan;Alam;Jembatan Krueng Baru;;4.2;83
Aceh;Kabupaten Aceh Selatan;Alam;Pantai Lhok Rukam;;4.5;22
Aceh;Kabupaten Aceh Selatan;Sejarah;Benteng Kerajaan Trumon  Cagar Budaya Aceh Selatatan;;4.2;35
Aceh;Kabupaten Aceh Selatan;Alam;Puncak Grapella Tapaktuan;;4.4;21
Aceh;Kabupaten Aceh Selatan;Alam;Pantai Pasir Putih;;4.0;134
Aceh;Kabupaten Aceh Selatan;Alam;Gunung Lampu;;4.4;12
Aceh;Kabupaten Aceh Selatan;Alam;Mount Leuser National Park;;4.5;202
Aceh;Kabupaten Aceh Singkil;Alam;Pulau Palambakbesar;;4.9;14
Aceh;Kabupaten Aceh Singkil;Alam;Nirvana Diving Taïlana Island;;4.5;32
Aceh;Kabupaten Aceh Singkil;Alam;Pulau Banyak Travel;;4.2;25
Aceh;Kabupaten Aceh Singkil;Alam;Pulau Asok;;4.8;9
Aceh;Kabupaten Aceh Singkil;Alam;Pantai Cemara Indah;;4.3;9
Aceh;Kabupaten Aceh Singkil;Alam;Pulau Rangitkecil;;4.7;33
Aceh;Kabupaten Aceh Singkil;Alam;Ujung Lolok;;5.0;1
Aceh;Kabupaten Aceh Singkil;Alam;Pantai Pulo Sarok;;4.1;57
Aceh;Kabupaten Aceh Tamiang;Alam;Tourism Kuala Paret;;4.3;131
Aceh;Kabupaten Aceh Tamiang;Alam;Gunung Pandan River Tourism Area;;4.1;190
Aceh;Kabupaten Aceh Tamiang;Sejarah;Istana Kerajaan Karang;;4.2;103
Aceh;Kabupaten Aceh Tamiang;Alam;Air Terjun Sangkapane;;4.4;45
Aceh;Kabupaten Aceh Tamiang;Alam;Air Terjun Gunung Pandan;;5.0;2
Aceh;Kabupaten Aceh Tamiang;Alam;Sungai Tamiang;;4.3;3
Aceh;Kabupaten Aceh Tamiang;Alam;Bukit Kerang;;3.6;13
Aceh;Kabupaten Aceh Tamiang;Alam;Pantai Pulau Rukui Alur Nunang;;3.0;14
Aceh;Kabupaten Aceh Tengah;Alam;Pantan Terong;;4.5;2965
Aceh;Kabupaten Aceh Tengah;Alam;Bur Telege  Takengon;;4.5;1088
Aceh;Kabupaten Aceh Tengah;Alam;Pante Menye;;4.4;732
Aceh;Kabupaten Aceh Tengah;Alam;Travel Rafting;;4.6;552
Aceh;Kabupaten Aceh Tengah;Alam;Kota Takengon;;4.7;218
Aceh;Kabupaten Aceh Tengah;Alam;Buntul Rintis;;4.2;683
Aceh;Kabupaten Aceh Tengah;Religi;Masjid Agung Ruhama Kota Takengon;;4.6;181
Aceh;Kabupaten Aceh Tengah;Alam;Burtelege Villa Gayo High Land;;4.6;97
Aceh;Kabupaten Aceh Tengah;Alam;Air Terjun Mengaya;;4.4;152
Aceh;Kabupaten Aceh Tengah;Alam;Ujung Nunang;;4.3;149
Aceh;Kabupaten Aceh Tengah;Alam;Lancuk Leweng;;4.4;88
Aceh;Kabupaten Aceh Tengah;Alam;Dermaga Takengon;;4.1;410
Aceh;Kabupaten Aceh Tengah;Alam;Putri Pukes Cave;;4.1;267
Aceh;Kabupaten Aceh Tengah;Alam;Tambatan Perahu Lot Kala;;4.2;133
Aceh;Kabupaten Aceh Tengah;Pendidikan;Umah Pitu Ruang;;4.3;38
Aceh;Kabupaten Aceh Tengah;Alam;Danau Laut Tawar Aceh Tengah;;4.6;8
Aceh;Kabupaten Aceh Tengah;Alam;Loyang Mendale;;4.2;38
Aceh;Kabupaten Aceh Tengah;Alam;Goa Loyang Koro;;4.0;157
Aceh;Kabupaten Aceh Tengah;Alam;Lake Laut Tawar;;4.5;274
Aceh;Kabupaten Aceh Tengah;Pendidikan;Museum Gayo;;4.0;84
Aceh;Kabupaten Aceh Tengah;Alam;Gunung Singgah Mata;;4.9;9
Aceh;Kabupaten Aceh Tengah;Alam;Burni Dedamar;;4.9;7
Aceh;Kabupaten Aceh Tengah;Alam;Natural park takengon;;3.9;94
Aceh;Kabupaten Aceh Tenggara;Religi;Masjid Agung AtTaqwa;;4.8;525
Aceh;Kabupaten Aceh Tenggara;Alam;Mount Leuser National Park;;4.5;202
Aceh;Kabupaten Aceh Tenggara;Alam;Ketambe Trek & Orangutan Explore;;4.3;58
Aceh;Kabupaten Aceh Timur;Alam;Pantai Leuge;;4.2;381
Aceh;Kabupaten Aceh Timur;Alam;Pantai pelangi matang Rayeuk pp;;4.1;143
Aceh;Kabupaten Aceh Timur;Alam;Pantai Matang Rayeuk;;4.3;12
Aceh;Kabupaten Aceh Timur;Alam;Air Terjun Terujak;;4.2;5
Aceh;Kabupaten Aceh Timur;Alam;Pantai Peudawa;;4.2;57
Aceh;Kabupaten Aceh Utara;Religi;Masjid Raya Pase Kota Panton Labu;;4.7;462
Aceh;Kabupaten Aceh Utara;Alam;Air Terjun Blang Kolam;;4.2;395
Aceh;Kabupaten Aceh Utara;Religi;Museum Islam Samudra Pasai;;4.2;234
Aceh;Kabupaten Aceh Utara;Alam;Krueng Tuan. Nisam Antara;;4.1;237
Aceh;Kabupaten Aceh Utara;Alam;KRUENG SAWEUK;;4.2;111
Aceh;Kabupaten Aceh Utara;Pendidikan;House of Cut Meutia at North Aceh;;5.0;14
Aceh;Kabupaten Aceh Utara;Alam;Wisata Lhok Seulayang;;4.1;75
Aceh;Kabupaten Aceh Utara;Alam;Pantai Ulee Rubek. (Seunuddon);;4.0;176
Aceh;Kabupaten Aceh Utara;Alam;Pantai Ungu Lhok Puuk seunudon Aceh Utara;;4.0;150
Aceh;Kabupaten Aceh Utara;Alam;Air Terjun Rayap;;4.0;169
Aceh;Kabupaten Aceh Utara;Alam;Pantai Bangka Jaya;;4.0;137
Aceh;Kabupaten Aceh Utara;Alam;Gunung Salak;;4.1;248
Aceh;Kabupaten Aceh Utara;Alam;Pantai Lancok;;3.9;657
Aceh;Kabupaten Aceh Utara;Alam;Pantai Sawang;;3.7;32
Aceh;Kabupaten Bener Meriah;Alam;Burni Telong;;4.9;14
Aceh;Kabupaten Bener Meriah;Alam;Air Terjun Tansaran Bidin;;4.5;130
Aceh;Kabupaten Bener Meriah;Alam;Geureudong;;4.3;20
Aceh;Kabupaten Bener Meriah;Alam;Waterfall 7 Angels;;4.4;159
Aceh;Kabupaten Bener Meriah;Alam;Air Terjun Berawang Tampu;;4.7;7
Aceh;Kabupaten Bener Meriah;Alam;Niagara Reje Ilang;;4.4;104
Aceh;Kabupaten Bener Meriah;Alam;Burni Telong;;4.7;89
Aceh;Kabupaten Bener Meriah;Alam;Wisata Pemandian Air Panas;;3.9;476
Aceh;Kabupaten Bener Meriah;Alam;Taman Batu Lepes;;4.1;33
Aceh;Kabupaten Bener Meriah;Alam;Jembatan Enangenang;;4.3;38
Aceh;Kabupaten Bireuen;Pendidikan;Cot Panglima;;4.3;144
Aceh;Kabupaten Bireuen;Alam;Air Terjun Ie Rhop;;4.5;36
Aceh;Kabupaten Bireuen;Alam;Pantai Ujong Blang Bireuen;;4.0;408
Aceh;Kabupaten Bireuen;Alam;Pantai Cemara Lingka Kuta;;4.0;207
Aceh;Kabupaten Bireuen;Alam;Wisata Krueng Simpo;;3.9;17
Aceh;Kabupaten Bireuen;Alam;Laut jangka;;3.9;7
Aceh;Kabupaten Bireuen;Alam;Pantai Peuneulet Baröh;;3.9;14
Aceh;Kabupaten Bireuen;Alam;Air Terjun Piramida;;3.7;22
Aceh;Kabupaten Gayo Lues;Alam;Air Terjun Kolam Biru Rerebe;;4.4;200
Aceh;Kabupaten Gayo Lues;Alam;Tugu Negeri Seribu Bukit;;4.6;30
Aceh;Kabupaten Gayo Lues;Alam;Gunung Kemiri;;5.0;5
Aceh;Kabupaten Gayo Lues;Alam;Mount Leuser;;4.1;106
Aceh;Kabupaten Gayo Lues;Alam;Mount Leuser National Park;;4.5;202
Aceh;Kabupaten Nagan Raya;Religi;Masjid Giok Agung Baitul A'la Nagan Raya;;4.6;153
Aceh;Kabupaten Nagan Raya;Alam;Alue Gantung;;4.5;12
Aceh;Kabupaten Nagan Raya;Alam;Puncak Gunung Singgah Mata;;4.9;20
Aceh;Kabupaten Nagan Raya;Alam;Wisata Laut Tadu;;4.1;9
Aceh;Kabupaten Nagan Raya;Alam;Pantai Naga Permai;;3.9;84
Aceh;Kabupaten Nagan Raya;Alam;Krueng Isep;;3.4;20
Aceh;Kabupaten Pidie;Alam;Peuët Sagoë;;4.1;38
Aceh;Kabupaten Pidie;Alam;Guha Tujoh;;4.1;115
Aceh;Kabupaten Pidie;Alam;Pantai Mantak Tari;;4.1;230
Aceh;Kabupaten Pidie;Sejarah;AlunAlun Kota Sigli;;4.1;1141
Aceh;Kabupaten Pidie;Religi;Masjid Raya Labui;;4.8;93
Aceh;Kabupaten Pidie;Alam;JAMBO ADVENTURE;;5.0;8
Aceh;Kabupaten Pidie;Alam;Geunie Resort;;4.2;95
Aceh;Kabupaten Pidie;Pendidikan;Pendopo Bupati Pidie;;4.1;499
Aceh;Kabupaten Pidie Jaya ;Alam;Pantai Meurah Seutia (MANOHARA);;4.2;254
Aceh;Kabupaten Pidie Jaya ;Pendidikan;PEDIR Museum;;4.6;12
Aceh;Kabupaten Simeulue;Alam;Mincau;;4.9;14
Aceh;Kabupaten Simeulue;Alam;Pantai Busung;;4.4;104
Aceh;Kabupaten Simeulue;Alam;Nancala Beach;;4.2;22
Aceh;Kabupaten Simeulue;Alam;Pantai Ganting;;4.2;80
Aceh;Kabupaten Simeulue;Alam;Pulau Panjang;;5.0;3
Aceh;Kabupaten Simeulue;Alam;Simeulue Cut Island;;4.1;14
Aceh;Kabupaten Simeulue;Alam;Wisata Pulau Pinang;;4.3;38
Aceh;Kabupaten Simeulue;Alam;Pantai lantik;;4.5;24
Aceh;Kabupaten Simeulue;Alam;Pantai Matanurung;;4.5;10
Aceh;Kota Banda Aceh;Religi;Masjid Raya Baiturrahman;;4.9;25081
Aceh;Kota Banda Aceh;Sejarah;Museum Tsunami Aceh;;4.6;10604
Aceh;Kota Banda Aceh;Sejarah;Museum Aceh;;4.6;1968
Aceh;Kota Banda Aceh;Sejarah;Museum PLTD Apung;;4.6;8151
Aceh;Kota Banda Aceh;Alam;Ulee Lheue Beach;;4.4;3376
Aceh;Kota Banda Aceh;Sejarah;Putroe Phang Park;;4.4;781
Aceh;Kota Banda Aceh;Pendidikan;Lapangan Blang Padang;;4.4;10389
Aceh;Kota Banda Aceh;Alam;Pantai Alue Naga;;4.3;377
Aceh;Kota Banda Aceh;Religi;Baiturrahim Mosque Ulee Lheue;;4.7;2684
Aceh;Kota Banda Aceh;Alam;Pantai Ulee Lheue;;4.5;542
Aceh;Kota Banda Aceh;Sejarah;Tomb of Syiah Kuala;;4.6;129
Aceh;Kota Banda Aceh;Alam;Taman Sari;;4.7;100
Aceh;Kota Banda Aceh;Religi;H Harun Keuchik Leumiek Mosque;;4.9;1701
Aceh;Kota Banda Aceh;Sejarah;Tugu Simpang Lima Banda Aceh;;4.6;1309
Aceh;Kota Banda Aceh;Alam;Blang Padang Banda Aceh;;4.5;1540
Aceh;Kota Banda Aceh;Alam;Dermaga Wisata Ulee Lheue;;4.1;34
Aceh;Kota Banda Aceh;Alam;Hutan Kota BNI Banda Aceh;;4.3;976
Aceh;Kota Banda Aceh;Alam;Pantai Syiah Kuala;;4.3;274
Aceh;Kota Banda Aceh;Religi;Masjid Baitul Musyahadah;;4.7;1441
Aceh;Kota Langsa;Alam;Wisata Hutan Mangrove Kota Langsa;;4.3;619
Aceh;Kota Langsa;Alam;Mutiara Water Park;;4.2;885
Aceh;Kota Langsa;Alam;Taman Hutan Kota Langsa;;4.3;2373
Aceh;Kota Langsa;Sejarah;Kantoorgebouw Der Atjehsche HandelMaatschappij Te Langsar;;4.7;21
Aceh;Kota Langsa;Alam;Tower Hutan Mangrove Kota Langsa;;4.7;34
Aceh;Kota Langsa;Alam;Wisata Pantai Buatan Kuala Langsa;;4.2;160
Aceh;Kota Langsa;Alam;Vitra Tirta Raya WaterBoom;;4.3;500
Aceh;Kota Langsa;Sejarah;Lapangan Merdeka Langsa;;4.4;1235
Aceh;Kota Langsa;Alam;Taman Bambu Runcing;;4.3;1575
Aceh;Kota Langsa;Alam;Pulau Pusong;;4.2;50
Aceh;Kota Langsa;Alam;Kebun Villa Indah;;4.0;60
Aceh;Kota Lhokseumawe;Alam;Waduk Jeulikat;;4.1;1238
Aceh;Kota Lhokseumawe;Alam;Jualan kelontong;;4.0;237
Aceh;Kota Lhokseumawe;Alam;Pantai Lancok;;3.9;257
Aceh;Kota Lhokseumawe;Religi;Islamic Center Lhokseumawe;;4.7;2718
Aceh;Kota Lhokseumawe;Alam;Island Beach Semadu;;3.7;146
Aceh;Kota Lhokseumawe;Alam;Waduk Kota Lhokseumawe;;4.0;688
Aceh;Kota Lhokseumawe;Religi;Museum Islam Samudra Pasai;;4.2;234
Aceh;Kota Lhokseumawe;Alam;Bukit Goa Jepang;;4.2;102
Aceh;Kota Lhokseumawe;Alam;Pantai Jagu;;4.1;198
Aceh;Kota Lhokseumawe;Pendidikan;Taman Riyadhah;;4.2;853
Aceh;Kota Lhokseumawe;Alam;Waterboom Taman Mangat Ceria;;4.0;836
Aceh;Kota Lhokseumawe;Alam;KRUENG SAWEUK;;4.2;111
Aceh;Kota Lhokseumawe;Alam;Lapangan Hiraq;;4.5;2
Aceh;Kota Lhokseumawe;Sejarah;Museum Kota Lhokseumawe;;4.2;131
Aceh;Kota Lhokseumawe;Alam;Bukit Wisata Gua Jepang Lhokseumawe;;4.1;422
Aceh;Kota Lhokseumawe;Alam;Pantai Sawang;;3.7;32
Aceh;Kota Lhokseumawe;Alam;Pantai Bangka Jaya;;4.0;137
Aceh;Kota Sabang;Alam;Iboih Beach;;4.6;2413
Aceh;Kota Sabang;Alam;Sumur Tiga Beach;;4.5;978
Aceh;Kota Sabang;Alam;Pulau Rubia;;4.7;199
Aceh;Kota Sabang;Alam;I Love Sabang;;4.6;853
Aceh;Kota Sabang;Alam;Pantai Sumur Tiga;;4.4;12
Aceh;Kota Sabang;Alam;Rondo Island;;4.7;168
Aceh;Kota Sabang;Alam;Benteng Jepang;;4.6;971
Aceh;Kota Sabang;Alam;Rubiah Beach;;4.7;1021
Aceh;Kota Subulussalam;Alam;Alas River;;4.0;4
North Sumatra;Kabupaten Asahan;Alam;Air Terjun Turbo ( Turunan Bolon );;4.5;13
North Sumatra;Kabupaten Asahan;Alam;Air Terjun Simonang Monang;;4.0;17
North Sumatra;Kabupaten Asahan;Alam;Pansur Napitu;;4.3;63
North Sumatra;Kabupaten Asahan;Alam;Danau Kelapa Gading;;4.1;329
North Sumatra;Kabupaten Asahan;Alam;Danau Teratai;;3.7;32
North Sumatra;Kabupaten Asahan;Alam;Bedeng 7 river park;;4.1;206
North Sumatra;Kabupaten Asahan;Religi;Masjid Agung H. Achmad Bakrie Kisaran;;4.8;4028
North Sumatra;Kabupaten Asahan;Alam;Wisata Alam Mangrove Desa Silo Baru;;4.4;49
North Sumatra;Kabupaten Asahan;Alam;Waterboom Ragil;;4.0;491
North Sumatra;Kabupaten Asahan;Alam;Waterboom Blue;;3.6;138
North Sumatra;Kabupaten Asahan;Alam;Aek Saroha;;3.9;15
North Sumatra;Kabupaten Asahan;Alam;Hutan Kota Kisaran;;4.3;249
North Sumatra;Kabupaten Batu Bara;Alam;Singapore Land Waterpark Batu Bara;;4.1;1769
North Sumatra;Kabupaten Batu Bara;Alam;Dogi Park Waterboom Indrapura;;3.9;1010
North Sumatra;Kabupaten Batu Bara;Sejarah;Istana Niat Lima Laras;;4.2;256
North Sumatra;Kabupaten Batu Bara;Alam;Pantai Jono/Perjuangan;;3.6;431
North Sumatra;Kabupaten Batu Bara;Alam;Pemandian Air Panas Sumber Padi;;4.3;398
North Sumatra;Kabupaten Batu Bara;Alam;Pantai Sejarah Pantai Perupuk;;4.0;262
North Sumatra;Kabupaten Batu Bara;Alam;Alam Wisata Danau Laut Tador;;3.3;30
North Sumatra;Kabupaten Batu Bara;Alam;PEMANDIAN AIR PANAS  BATU BARA ( 50 );;4.3;29
North Sumatra;Kabupaten Batu Bara;Alam;Datuk Nature Tourism;;3.9;1142
North Sumatra;Kabupaten Dairi;Alam;Taman Wisata Iman Sitinjo. Dairi;;4.5;714
North Sumatra;Kabupaten Dairi;Alam;Tao Silalahi Hotel;;4.5;420
North Sumatra;Kabupaten Dairi;Religi;Parks Faith;;4.3;521
North Sumatra;Kabupaten Dairi;Alam;Pantai Silalahi;;4.3;292
North Sumatra;Kabupaten Dairi;Alam;Perkemahan Paropo;;4.6;131
North Sumatra;Kabupaten Dairi;Alam;Air Terjun Siringo;;4.5;101
North Sumatra;Kabupaten Dairi;Sejarah;Aek Sipaulak Hosa Loja;;4.6;101
North Sumatra;Kabupaten Dairi;Alam;Paropo Tepian Danau Toba;;4.8;88
North Sumatra;Kabupaten Dairi;Alam;Taman Wisata Iman;;4.3;143
North Sumatra;Kabupaten Dairi;Alam;Pemandian Alam Lau Timah;;4.3;64
North Sumatra;Kabupaten Dairi;Alam;Batu Sigadap;;4.7;18
North Sumatra;Kabupaten Dairi;Alam;"""Sicikecike"" Nature Park";;4.2;38
North Sumatra;Kabupaten Dairi;Alam;Mount Sibuatan;;4.3;349
North Sumatra;Kabupaten Dairi;Alam;Air terjun Lae Pendaroh;;4.0;23
North Sumatra;Kabupaten Deli Serdang;Religi;Maha Vihara Maitreya;;4.7;3675
North Sumatra;Kabupaten Deli Serdang;Sejarah;Kualanamu International Airport. Medan;;4.7;4139
North Sumatra;Kabupaten Deli Serdang;Alam;Air Terjun Sikulikap;;4.5;2522
North Sumatra;Kabupaten Deli Serdang;Alam;Hairos Water Park;;4.4;4572
North Sumatra;Kabupaten Deli Serdang;Religi;MASJID AL MUSANNIF;;4.8;2975
North Sumatra;Kabupaten Deli Serdang;Alam;Central Park Zoo & Resort;;4.5;2150
North Sumatra;Kabupaten Deli Serdang;Alam;Hillpark Sibolangit;;4.3;2957
North Sumatra;Kabupaten Deli Serdang;Alam;Penatapan Doulu;;4.5;1570
North Sumatra;Kabupaten Deli Serdang;Alam;Wisata Merci;;4.3;2913
North Sumatra;Kabupaten Deli Serdang;Alam;The Le Hu Garden;;4.2;3644
North Sumatra;Kabupaten Deli Serdang;Alam;Wisata Bunga;;4.5;934
North Sumatra;Kabupaten Deli Serdang;Alam;Club House Citra Land Gama City;;4.5;756
North Sumatra;Kabupaten Deli Serdang;Alam;Taman Bunga Madirsan;;4.5;792
North Sumatra;Kabupaten Deli Serdang;Sejarah;Tugu Timbangan;;4.3;1528
North Sumatra;Kabupaten Deli Serdang;Alam;Posko Air Terjun Satu Hati (Tibrena);;4.4;771
North Sumatra;Kabupaten Deli Serdang;Alam;Wisata Sawah Pematang Johar;;4.3;1153
North Sumatra;Kabupaten Deli Serdang;Alam;Taman Buah Lubuk Pakam;;4.5;512
North Sumatra;Kabupaten Deli Serdang;Alam;Taman Wisata Alam Sibolangit;;4.5;417
North Sumatra;Kabupaten Deli Serdang;Alam;Cave And Hot Springs Goa Ergendang Deli serdang Sumatra utara Indonesia;;4.3;901
North Sumatra;Kabupaten Deli Serdang;Sejarah;Magic Eye 3D Art Museum;;4.4;653
North Sumatra;Kabupaten Deli Serdang;Alam;Monako Park. Sibirubiru;;4.3;761
North Sumatra;Kabupaten Deli Serdang;Alam;T.GARDEN Little Bali in Medan;;4.2;1019
North Sumatra;Kabupaten Deli Serdang;Alam;Bintang Johor Swimming Pool;;4.3;672
